wscat -c wss://api-pub.bitfinex.com/ws/2
{ "event": "subscribe", "channel": "book", "symbol": "tBTCUSD", "prec": "P0","len": "250", "subId":"999" }


{"event":"info","version":2,"serverId":"9bf44237-616d-476b-832e-524aba399296","platform":{"status":1}}
> {"event":"subscribed","channel":"book","chanId":263565,"symbol":"tBTCUSD","prec":"P0","freq":"F0","len":"250","pair":"BTCUSD"}
[263565,[[41721,1,0.26443141],[41720,1,0.27549928],[41719,1,0.11020622],[41717,1,0.059926],[41716,2,0.132778],[41714,1,0.20435634],[41713,2,0.07795536],[41712,4,0.44460177],[41710,3,0.5263935],[41709,4,0.77337327],[41708,1,0.3769],[41707,4,0.54730518],[41705,3,2.39517353],[41704,4,0.19771576],[41703,2,0.23370461],[41701,1,0.119858],[41700,2,0.58850667],[41698,1,0.3673],[41697,3,0.35433836],[41696,2,0.18605065],[41695,1,0.00212345],[41694,3,1.22298728],[41693,3,0.07262361],[41692,4,0.75514726],[41691,1,0.179801],[41690,3,0.13646601],[41689,2,0.629244],[41688,2,0.12504049],[41687,1,0.0012],[41686,2,0.28782516],[41685,1,0.1223],[41683,1,0.59928616],[41682,1,0.47458725],[41681,5,0.56072635],[41680,5,4.26658679],[41679,3,0.57005279],[41677,2,1.7977762],[41676,2,0.56097758],[41675,1,0.1],[41674,1,0.74804406],[41672,1,2.3967729],[41671,1,0.01],[41670,1,1.198502],[41669,3,2.53662386],[41668,2,0.58544358],[41666,1,2.39019916],[41665,2,0.85836048],[41664,2,0.03044992],[41663,4,5.07707432],[41662,1,2.13224858],[41661,3,2.78474876],[41660,2,2.93650899],[41659,1,0.42],[41656,1,0.12240238],[41653,1,0.05007663],[41652,2,2.54409639],[41651,1,0.01],[41650,2,0.55118],[41648,1,2.41108296],[41647,1,0.2999],[41646,1,0.9909],[41645,3,3.03090272],[41644,2,1.13356252],[41642,2,4.82101959],[41641,2,1.65712053],[41640,2,3.06574876],[41639,2,2.4765209],[41638,2,0.04043],[41636,1,0.00072986],[41635,2,3.93349556],[41633,1,0.8897],[41632,1,0.12451816],[41631,1,0.01],[41626,1,0.4379],[41625,1,0.00057528],[41624,2,3.080042],[41623,2,0.77997921],[41621,2,1.6919],[41619,2,0.23156906],[41618,1,3.3835],[41616,1,0.05],[41613,1,0.00357816],[41612,1,0.008484],[41611,2,0.154],[41609,1,0.00118902],[41604,2,2.4013132],[41601,2,0.04002413],[41599,1,0.0007694],[41598,1,0.71704937],[41597,1,0.16726598],[41596,2,0.00048],[41595,2,1.1407],[41594,1,1.773],[41593,1,1.4637],[41592,1,0.14956691],[41591,1,0.02],[41586,2,0.05095508],[41581,1,0.02],[41579,1,0.00068364],[41578,2,3],[41577,1,0.00041144],[41576,1,1.002],[41574,1,0.01],[41573,1,0.3],[41571,4,0.17107716],[41567,3,0.87478178],[41566,2,0.00064483],[41563,1,0.00368756],[41561,1,0.02],[41559,1,0.76826719],[41556,1,0.05],[41555,1,1],[41551,2,0.02015571],[41547,2,0.84992387],[41541,2,0.02067663],[41540,1,0.0013636],[41538,3,2.13563512],[41534,2,31.00385],[41533,2,48.00076588],[41532,1,0.00100762],[41531,2,0.13718051],[41529,2,0.002],[41527,2,0.00857594],[41526,1,0.05],[41525,1,0.0013544],[41524,4,3.59470949],[41522,1,0.168585],[41521,2,0.0212802],[41519,1,0.819485],[41517,1,0.074],[41514,3,10.78723797],[41512,2,6.58768375],[41511,1,0.02],[41508,2,26.4401],[41503,2,0.00161362],[41501,1,0.02],[41500,1,0.00006],[41498,1,0.0220142],[41496,1,0.05],[41495,1,0.0013137],[41494,1,0.0012242],[41492,1,0.02],[41491,1,0.02],[41490,2,0.00897646],[41489,1,0.0012217],[41488,1,0.0012933],[41487,1,0.00006033],[41485,2,30.441299],[41484,1,0.0012869],[41481,2,0.9314366],[41475,1,8.919],[41472,1,0.1],[41471,1,0.02],[41468,1,0.01202103],[41467,1,0.00800689],[41466,2,1.6173],[41463,1,4.62572053],[41461,1,0.0187],[41459,1,0.02],[41458,1,4.1409],[41457,1,0.2],[41456,1,0.074],[41455,1,0.0013598],[41452,2,0.00937697],[41451,1,0.02],[41449,2,0.0029352],[41447,1,0.02002413],[41441,3,1.01641813],[41436,1,0.05],[41433,1,0.11224843],[41431,1,0.02],[41421,2,0.1406],[41416,1,8.4265],[41415,2,0.00977749],[41414,1,0.1169634],[41413,1,3.6895],[41411,1,0.02],[41410,1,2.2124],[41407,1,0.40766809],[41406,2,0.052],[41405,1,0.0001],[41403,1,1.26588416],[41401,1,0.02],[41400,1,0.00006],[41397,2,0.02214483],[41395,3,16.65440695],[41394,2,11.94657837],[41391,1,0.02],[41381,1,0.02],[41377,4,0.01073351],[41376,1,0.05],[41375,1,0.12639334],[41371,1,0.02],[41370,2,2.02972413],[41367,1,0.18],[41363,1,0.18],[41361,1,0.02],[41356,2,0.30037031],[41352,1,0.001],[41351,2,5.5382069],[41346,1,0.05],[41341,1,0.02],[41339,2,0.01057852],[41338,1,0.00049],[41336,1,0.13582328],[41335,2,5.4873],[41334,1,0.074],[41331,2,0.02037844],[41324,1,1.51906099],[41321,1,0.02],[41320,1,0.00025],[41317,1,0.14053825],[41313,1,0.00025779],[41312,1,0.1],[41311,1,0.02],[41308,1,6.554],[41306,1,0.02],[41303,1,0.02],[41302,2,0.01097903],[41301,1,0.02],[41300,3,0.02145033],[41298,1,0.14525322],[41297,1,0.00039153],[41295,1,0.0220142],[41293,1,0.02002413],[41292,2,0.000433],[41291,1,0.02],[41285,1,0.00321885],[41284,1,0.00392],[41281,2,0.0485371],[41279,2,0.01032316],[41278,1,0.14996819],[41277,1,0.00438896],[41276,1,0.001579],[41274,1,0.005],[41273,1,0.074],[41271,1,0.02],[41264,2,0.01137954],[41263,2,0.00140461],[41262,1,0.01341087],[41261,1,0.02],[41259,1,0.15468316],[41258,1,2.5769],[41252,1,0.50422415],[41251,1,0.02],[41250,1,0.37],[41246,1,1.77223783],[41241,1,0.02],[41240,1,0.15939813],[41238,1,0.00049],[41726,2,-0.10053048],[41727,1,-0.05],[41729,1,-0.00022535],[41730,1,-0.20562569],[41731,1,-0.001],[41732,1,-0.25703212],[41734,1,-0.25542691],[41735,3,-0.47624791],[41736,4,-0.758726],[41737,4,-0.86274496],[41738,4,-0.5002833],[41739,6,-2.31654974],[41740,5,-0.00712117],[41741,1,-0.05992802],[41742,4,-0.7777],[41743,7,-0.25073391],[41744,5,-0.063925],[41745,4,-0.51425138],[41746,3,-0.12185],[41747,3,-0.38824841],[41748,5,-3.66307],[41749,4,-0.014],[41750,5,-0.16776226],[41751,5,-0.40063],[41752,4,-0.10824139],[41753,5,-1.56935781],[41754,3,-0.24174743],[41755,5,-0.46059914],[41756,4,-0.341739],[41757,3,-0.290741],[41758,1,-0.03],[41759,3,-1.047237],[41760,3,-1.0478],[41761,3,-0.66725542],[41762,1,-0.74646702],[41763,2,-1.438504],[41764,1,-0.12553075],[41765,1,-0.599348],[41767,5,-2.46749556],[41768,1,-0.51406423],[41769,2,-0.06],[41771,3,-0.02564023],[41772,1,-0.599251],[41773,1,-0.1681702],[41775,2,-2.90482035],[41776,2,-1.92854],[41777,1,-1.19855882],[41778,1,-0.0148238],[41779,1,-0.01],[41780,3,-2.238202],[41781,1,-0.1126],[41782,2,-0.09474],[41783,2,-0.00084328],[41784,2,-0.566094],[41785,1,-0.42],[41786,2,-0.0017431],[41788,1,-2],[41789,1,-0.01],[41791,1,-0.05008583],[41792,2,-2.63013188],[41795,1,-2.40608756],[41796,2,-0.26514],[41797,1,-0.00474],[41798,2,-1.69097218],[41799,3,-2.61299539],[41800,5,-3.15435122],[41801,1,-2.38962513],[41802,2,-2.48596354],[41804,1,-1.88694467],[41807,3,-3.41176199],[41809,3,-0.23078276],[41811,1,-0.0003053],[41813,1,-2.4025209],[41814,2,-0.6844914],[41815,1,-0.00035666],[41816,2,-3.30863164],[41819,1,-0.01],[41820,4,-5.82577935],[41821,2,-0.74262663],[41822,2,-0.00107764],[41823,2,-2.71228795],[41825,1,-2.41394876],[41826,3,-0.61409712],[41827,1,-0.4],[41829,1,-0.01],[41831,1,-0.00063006],[41832,2,-1.92171061],[41836,1,-0.00033712],[41838,1,-18],[41839,4,-1.6767165],[41840,2,-2.38679952],[41841,1,-2.4003],[41845,1,-27],[41846,1,-1.08],[41847,2,-0.72025945],[41848,4,-2.39493056],[41849,2,-0.01011],[41850,1,-0.0001],[41851,1,-0.000267],[41852,2,-0.02153385],[41854,1,-0.0013828],[41855,2,-2.8769],[41856,1,-0.16791],[41857,3,-0.34111593],[41858,1,-0.00028905],[41859,1,-0.01],[41861,2,-0.01016538],[41862,1,-0.2416502],[41864,2,-3.88865436],[41866,2,-0.04207289],[41867,1,-0.0013509],[41868,1,-1.002],[41869,2,-0.0113598],[41871,2,-0.00187315],[41872,2,-0.01094],[41875,3,-0.04802986],[41876,1,-0.00028891],[41878,1,-0.00078832],[41879,2,-0.0281],[41882,3,-0.0765203],[41886,2,-0.77208912],[41887,1,-0.00028876],[41889,1,-0.01],[41890,1,-0.002],[41893,1,-0.00028879],[41894,1,-0.00025385],[41896,1,-0.0012869],[41897,1,-0.001299],[41898,1,-0.3],[41899,2,-0.01028877],[41900,2,-0.001095],[41902,1,-7.2855],[41903,1,-24.33],[41904,2,-0.002515],[41905,1,-0.00028864],[41909,2,-0.0112242],[41910,2,-0.10028871],[41911,2,-16.861801],[41914,3,-4.62816864],[41915,1,-0.0013137],[41917,1,-0.02002413],[41918,3,-1.29678091],[41919,2,-2.91532146],[41920,2,-0.267691],[41921,1,-3.5668],[41922,1,-0.005],[41923,1,-0.00028845],[41925,2,-0.82342509],[41926,1,-0.001992],[41927,3,-1.04028915],[41928,1,-0.003],[41929,1,-0.01],[41932,1,-0.00052714],[41933,3,-0.00142531],[41934,1,-0.0012802],[41939,1,-0.01],[41940,1,-0.0002887],[41941,1,-0.00791639],[41942,3,-9.8792],[41943,2,-0.0753544],[41944,1,-0.0005098],[41945,1,-0.00028901],[41949,1,-0.01],[41950,1,-0.01],[41952,2,-0.02230287],[41954,1,-0.02],[41955,1,-8.66],[41956,1,-0.0012254],[41957,1,-0.00015955],[41958,2,-0.00038828],[41959,1,-0.01],[41962,1,-0.000203],[41963,3,-0.01915231],[41964,3,-0.95841762],[41965,1,-0.00258953],[41967,1,-0.00076287],[41969,2,-0.01028903],[41972,2,-0.02874164],[41973,1,-0.00006],[41974,1,-0.000203],[41975,1,-0.00028811],[41977,1,-0.001],[41978,3,-0.0447169],[41979,1,-0.01],[41980,1,-0.005],[41981,1,-3.724148],[41983,1,-0.00028808],[41986,1,-0.01],[41988,3,-0.00310517],[41989,1,-0.01],[41992,1,-0.00028807],[41994,2,-0.41173488],[41995,2,-0.04502413],[41997,1,-0.00028828],[41999,3,-0.115],[42000,25,-2.75503356],[42003,2,-5.16138881],[42004,1,-0.074],[42005,2,-0.00328798],[42007,1,-3.70599447],[42008,1,-8.9336],[42009,1,-0.01],[42012,1,-0.00028799],[42016,1,-0.00028807],[42018,1,-0.00818182],[42019,2,-0.21],[42021,1,-0.0002882],[42022,1,-0.00015629],[42024,3,-0.18324],[42025,1,-16.3313],[42027,2,-0.8669859],[42029,2,-11.7755],[42031,2,-0.00375242],[42033,1,-0.00028807],[42034,1,-0.005],[42036,1,-2.0097],[42037,1,-0.025],[42039,4,-0.01120216],[42042,1,-0.00006],[42043,1,-1.27561101],[42044,1,-0.00028811],[42045,1,-0.05967734],[42047,1,-0.00759101],[42048,1,-0.00294766],[42049,1,-0.01],[42052,1,-0.001947],[42053,1,-0.0220142],[42054,1,-0.000801],[42055,2,-0.01006],[42059,1,-0.01],[42062,1,-0.00034584],[42065,2,-0.224],[42069,2,-0.01110984],[42073,2,-0.02042008],[42078,1,-0.001007],[42079,3,-0.105],[42081,1,-0.00028772],[42085,2,-0.01818182],[42088,1,-0.005],[42089,1,-0.01],[42091,1,-0.02],[42092,1,-2.2305],[42093,1,-3.7365],[42099,1,-0.01],[42100,13,-2.21951093],[42105,1,-0.01314243],[42107,1,-0.00997],[42108,1,-3.6703],[42109,1,-0.01],[42110,1,-0.00006171]]]
[263565,[41827,0,-1]]
[263565,[41826,4,-1.01409712]]
[263565,[42111,2,-0.25549207]]
[263565,[41695,0,1]]
[263565,[41519,0,1]]
[263565,[41467,0,1]]
[263565,[41262,0,1]]
[263565,[41727,0,-1]]
